datetime,consumption_kWh
01-01-2021,"26,371.61"
02-01-2021,"23,079.92"
03-01-2021,"24,218.42"
04-01-2021,"20,242.38"
05-01-2021,"20,116.16"
06-01-2021,"19,356.54"
07-01-2021,"19,678.72"
08-01-2021,"22,331.85"
09-01-2021,"24,721.47"
10-01-2021,"23,234.21"
11-01-2021,"20,627.84"
12-01-2021,"21,290.82"
13-01-2021,"19,988.36"
14-01-2021,"21,303.85"
15-01-2021,"22,672.24"
16-01-2021,"22,664.41"
17-01-2021,"25,953.95"
18-01-2021,"20,155.83"
19-01-2021,"20,568.60"
20-01-2021,"22,574.21"
21-01-2021,"22,571.63"
22-01-2021,"22,836.80"
23-01-2021,"24,103.42"
24-01-2021,"24,445.04"
25-01-2021,"20,926.72"
26-01-2021,"21,971.51"
27-01-2021,"22,136.12"
28-01-2021,"20,713.24"
29-01-2021,"23,633.29"
30-01-2021,"24,656.45"
31-01-2021,"26,867.15"
01-02-2021,"23,347.96"
02-02-2021,"20,691.48"
03-02-2021,"22,820.29"
04-02-2021,"22,233.96"
05-02-2021,"23,671.79"
06-02-2021,"25,982.63"
07-02-2021,"27,775.96"
08-02-2021,"22,689.85"
09-02-2021,"22,705.24"
10-02-2021,"22,734.88"
11-02-2021,"23,794.77"
12-02-2021,"24,417.98"
13-02-2021,"25,550.86"
14-02-2021,"26,114.75"
15-02-2021,"22,934.77"
16-02-2021,"22,966.98"
17-02-2021,"23,632.94"
18-02-2021,"24,422.77"
19-02-2021,"25,446.03"
20-02-2021,"25,990.69"
21-02-2021,"28,212.74"
22-02-2021,"23,684.09"
23-02-2021,"22,466.46"
24-02-2021,"23,411.61"
25-02-2021,"22,446.60"
26-02-2021,"24,179.49"
27-02-2021,"25,833.49"
28-02-2021,"26,603.42"
01-03-2021,"23,959.80"
02-03-2021,"24,344.94"
03-03-2021,"24,767.98"
04-03-2021,"21,849.66"
05-03-2021,"25,332.14"
06-03-2021,"26,391.54"
07-03-2021,"28,383.28"
08-03-2021,"28,572.59"
09-03-2021,"23,678.24"
10-03-2021,"25,800.16"
11-03-2021,"23,873.22"
12-03-2021,"25,016.45"
13-03-2021,"29,297.39"
14-03-2021,"27,437.03"
15-03-2021,"25,137.53"
16-03-2021,"25,093.50"
17-03-2021,"23,777.47"
18-03-2021,"24,891.70"
19-03-2021,"24,911.14"
20-03-2021,"29,132.84"
21-03-2021,"27,156.45"
22-03-2021,"23,889.38"
23-03-2021,"25,383.39"
24-03-2021,"26,428.36"
25-03-2021,"25,835.81"
26-03-2021,"24,901.21"
27-03-2021,"29,045.24"
28-03-2021,"29,549.49"
29-03-2021,"24,609.51"
30-03-2021,"24,126.60"
31-03-2021,"24,214.24"
01-04-2021,"23,995.83"
02-04-2021,"31,606.42"
03-04-2021,"27,148.94"
04-04-2021,"35,411.09"
05-04-2021,"25,663.99"
06-04-2021,"25,872.78"
07-04-2021,"23,012.85"
08-04-2021,"23,832.29"
09-04-2021,"28,257.81"
10-04-2021,"28,962.01"
11-04-2021,"32,034.29"
12-04-2021,"25,171.37"
13-04-2021,"23,667.42"
14-04-2021,"24,660.50"
15-04-2021,"25,441.99"
16-04-2021,"28,277.20"
17-04-2021,"29,739.66"
18-04-2021,"29,375.39"
19-04-2021,"25,386.61"
20-04-2021,"24,990.48"
21-04-2021,"26,847.49"
22-04-2021,"25,522.33"
23-04-2021,"28,172.82"
24-04-2021,"29,719.25"
25-04-2021,"28,719.96"
26-04-2021,"25,791.03"
27-04-2021,"26,311.47"
28-04-2021,"26,543.17"
29-04-2021,"26,418.16"
30-04-2021,"27,392.30"
01-05-2021,"36,058.53"
02-05-2021,"29,435.26"
03-05-2021,"23,918.03"
04-05-2021,"25,271.37"
05-05-2021,"25,924.18"
06-05-2021,"22,935.86"
07-05-2021,"26,219.11"
08-05-2021,"29,046.07"
09-05-2021,"28,493.23"
10-05-2021,"26,095.07"
11-05-2021,"24,240.20"
12-05-2021,"24,851.48"
13-05-2021,"24,026.20"
14-05-2021,"27,639.34"
15-05-2021,"27,737.05"
16-05-2021,"27,683.01"
17-05-2021,"26,744.66"
18-05-2021,"25,583.49"
19-05-2021,"23,980.19"
20-05-2021,"24,759.67"
21-05-2021,"26,234.09"
22-05-2021,"30,824.65"
23-05-2021,"31,304.10"
24-05-2021,"25,620.15"
25-05-2021,"25,325.69"
26-05-2021,"23,287.39"
27-05-2021,"24,343.72"
28-05-2021,"27,420.71"
29-05-2021,"24,979.34"
30-05-2021,"26,973.05"
31-05-2021,"25,924.68"
01-06-2021,"24,105.87"
02-06-2021,"24,717.56"
03-06-2021,"29,323.68"
04-06-2021,"26,651.92"
05-06-2021,"28,703.65"
06-06-2021,"27,810.72"
07-06-2021,"25,978.82"
08-06-2021,"25,033.01"
09-06-2021,"30,364.68"
10-06-2021,"25,771.32"
11-06-2021,"25,354.97"
12-06-2021,"27,226.94"
13-06-2021,"27,876.24"
14-06-2021,"25,563.15"
15-06-2021,"25,174.90"
16-06-2021,"24,447.13"
17-06-2021,"24,482.01"
18-06-2021,"26,424.76"
19-06-2021,"27,627.03"
20-06-2021,"28,926.16"
21-06-2021,"24,836.04"
22-06-2021,"24,500.29"
23-06-2021,"23,644.26"
24-06-2021,"25,932.95"
25-06-2021,"25,540.75"
26-06-2021,"28,704.54"
27-06-2021,"28,392.60"
28-06-2021,"23,390.36"
29-06-2021,"24,725.48"
30-06-2021,"24,111.41"
01-07-2021,"24,927.35"
02-07-2021,"25,713.08"
03-07-2021,"25,350.47"
04-07-2021,"27,947.09"
05-07-2021,"23,007.46"
06-07-2021,"22,790.53"
07-07-2021,"23,232.92"
08-07-2021,"22,539.40"
09-07-2021,"24,126.80"
10-07-2021,"27,038.55"
11-07-2021,"25,836.06"
12-07-2021,"23,164.79"
13-07-2021,"22,756.74"
14-07-2021,"23,495.72"
15-07-2021,"23,415.57"
16-07-2021,"25,293.36"
17-07-2021,"25,235.75"
18-07-2021,"26,150.04"
19-07-2021,"21,515.45"
20-07-2021,"22,002.93"
21-07-2021,"22,581.21"
22-07-2021,"22,657.68"
23-07-2021,"24,221.90"
24-07-2021,"26,802.17"
25-07-2021,"24,787.28"
26-07-2021,"22,455.52"
27-07-2021,"22,887.25"
28-07-2021,"24,102.79"
29-07-2021,"21,821.54"
30-07-2021,"25,781.57"
31-07-2021,"24,247.66"
01-08-2021,"23,023.25"
02-08-2021,"21,756.68"
03-08-2021,"21,156.63"
04-08-2021,"22,597.24"
05-08-2021,"21,829.77"
06-08-2021,"24,118.98"
07-08-2021,"24,569.34"
08-08-2021,"27,168.77"
09-08-2021,"23,103.76"
10-08-2021,"22,199.37"
11-08-2021,"19,603.47"
12-08-2021,"23,270.30"
13-08-2021,"23,184.96"
14-08-2021,"25,154.18"
15-08-2021,"23,894.65"
16-08-2021,"21,736.49"
17-08-2021,"21,723.04"
18-08-2021,"21,315.26"
19-08-2021,"20,269.25"
20-08-2021,"22,548.26"
21-08-2021,"23,234.30"
22-08-2021,"24,018.11"
23-08-2021,"22,099.83"
24-08-2021,"20,822.28"
25-08-2021,"22,705.96"
26-08-2021,"22,506.84"
27-08-2021,"22,421.79"
28-08-2021,"24,981.89"
29-08-2021,"23,661.41"
30-08-2021,"19,117.78"
31-08-2021,"20,062.35"
01-09-2021,"20,770.21"
02-09-2021,"21,847.97"
03-09-2021,"21,174.89"
04-09-2021,"22,859.59"
05-09-2021,"23,009.92"
06-09-2021,"19,726.12"
07-09-2021,"20,234.32"
08-09-2021,"19,671.24"
09-09-2021,"18,753.61"
10-09-2021,"21,186.08"
11-09-2021,"23,817.22"
12-09-2021,"21,771.39"
13-09-2021,"18,666.84"
14-09-2021,"18,846.81"
15-09-2021,"18,506.80"
16-09-2021,"20,513.11"
17-09-2021,"20,638.85"
18-09-2021,"22,595.17"
19-09-2021,"23,328.58"
20-09-2021,"20,236.67"
21-09-2021,"19,911.29"
22-09-2021,"19,578.34"
23-09-2021,"18,796.74"
24-09-2021,"19,835.35"
25-09-2021,"23,042.72"
26-09-2021,"23,038.82"
27-09-2021,"19,448.98"
28-09-2021,"19,203.43"
29-09-2021,"18,696.44"
30-09-2021,"18,239.60"
01-10-2021,"19,245.85"
02-10-2021,"21,206.25"
03-10-2021,"20,521.46"
04-10-2021,"20,793.64"
05-10-2021,"20,090.86"
06-10-2021,"19,040.15"
07-10-2021,"18,646.07"
08-10-2021,"19,966.44"
09-10-2021,"25,198.01"
10-10-2021,"20,759.96"
11-10-2021,"20,370.77"
12-10-2021,"18,866.40"
13-10-2021,"18,071.07"
14-10-2021,"18,150.13"
15-10-2021,"19,784.26"
16-10-2021,"19,437.39"
17-10-2021,"22,982.70"
18-10-2021,"18,264.10"
19-10-2021,"19,405.81"
20-10-2021,"18,932.66"
21-10-2021,"18,759.68"
22-10-2021,"21,806.15"
23-10-2021,"22,154.79"
24-10-2021,"21,663.35"
25-10-2021,"18,019.17"
26-10-2021,"18,468.49"
27-10-2021,"18,740.47"
28-10-2021,"17,683.17"
29-10-2021,"20,248.18"
30-10-2021,"21,470.33"
31-10-2021,"20,566.84"
01-11-2021,"17,561.07"
02-11-2021,"19,475.81"
03-11-2021,"18,774.87"
04-11-2021,"19,897.06"
05-11-2021,"20,076.25"
06-11-2021,"20,985.08"
07-11-2021,"21,024.65"
08-11-2021,"20,290.30"
09-11-2021,"17,742.76"
10-11-2021,"18,438.49"
11-11-2021,"18,425.35"
12-11-2021,"20,827.42"
13-11-2021,"21,162.30"
14-11-2021,"22,842.00"
15-11-2021,"18,316.29"
16-11-2021,"17,216.69"
17-11-2021,"18,392.33"
18-11-2021,"19,620.99"
19-11-2021,"20,722.27"
20-11-2021,"22,026.52"
21-11-2021,"21,130.99"
22-11-2021,"18,940.07"
23-11-2021,"18,551.74"
24-11-2021,"19,754.76"
25-11-2021,"19,461.66"
26-11-2021,"20,519.61"
27-11-2021,"22,400.33"
28-11-2021,"22,930.71"
29-11-2021,"19,528.14"
30-11-2021,"18,215.51"
01-12-2021,"19,180.29"
02-12-2021,"20,028.57"
03-12-2021,"19,826.53"
04-12-2021,"22,025.12"
05-12-2021,"21,671.03"
06-12-2021,"19,602.76"
07-12-2021,"19,379.17"
08-12-2021,"21,152.80"
09-12-2021,"19,469.85"
10-12-2021,"21,700.68"
11-12-2021,"22,988.26"
12-12-2021,"21,889.30"
13-12-2021,"19,523.46"
14-12-2021,"20,499.09"
15-12-2021,"21,034.93"
16-12-2021,"19,790.38"
17-12-2021,"21,431.00"
18-12-2021,"21,370.48"
19-12-2021,"23,022.44"
20-12-2021,"19,243.34"
21-12-2021,"20,334.03"
22-12-2021,"19,354.86"
23-12-2021,"18,775.60"
24-12-2021,"21,110.34"
25-12-2021,"27,319.04"
26-12-2021,"28,857.80"
27-12-2021,"18,598.92"
28-12-2021,"21,473.47"
29-12-2021,"19,081.17"
30-12-2021,"21,214.15"
31-12-2021,"21,443.48"
01-01-2022,"30,163.23"
02-01-2022,"25,582.79"
03-01-2022,"20,572.60"
04-01-2022,"21,456.36"
05-01-2022,"22,721.20"
06-01-2022,"20,244.58"
07-01-2022,"24,480.45"
08-01-2022,"25,408.76"
09-01-2022,"26,116.52"
10-01-2022,"22,333.62"
11-01-2022,"22,172.22"
12-01-2022,"22,856.61"
13-01-2022,"22,248.98"
14-01-2022,"24,449.60"
15-01-2022,"24,073.78"
16-01-2022,"24,777.78"
17-01-2022,"23,415.84"
18-01-2022,"22,032.46"
19-01-2022,"23,093.82"
20-01-2022,"23,466.23"
21-01-2022,"25,749.24"
22-01-2022,"26,262.14"
23-01-2022,"25,191.06"
24-01-2022,"22,406.23"
25-01-2022,"22,162.39"
26-01-2022,"23,804.00"
27-01-2022,"23,485.34"
28-01-2022,"23,836.60"
29-01-2022,"27,755.77"
30-01-2022,"25,150.32"
31-01-2022,"24,263.20"
01-02-2022,"24,289.48"
02-02-2022,"24,861.13"
03-02-2022,"23,805.92"
04-02-2022,"25,627.07"
05-02-2022,"26,559.56"
06-02-2022,"26,416.88"
07-02-2022,"23,534.87"
08-02-2022,"25,081.90"
09-02-2022,"23,786.15"
10-02-2022,"22,473.79"
11-02-2022,"26,710.52"
12-02-2022,"26,585.44"
13-02-2022,"29,006.85"
14-02-2022,"24,031.24"
15-02-2022,"23,452.64"
16-02-2022,"25,505.69"
17-02-2022,"23,612.21"
18-02-2022,"25,498.06"
19-02-2022,"27,711.53"
20-02-2022,"26,841.95"
21-02-2022,"24,611.12"
22-02-2022,"23,318.34"
23-02-2022,"23,848.05"
24-02-2022,"25,943.22"
25-02-2022,"27,283.04"
26-02-2022,"29,602.38"
27-02-2022,"27,713.87"
28-02-2022,"25,282.38"
01-03-2022,"26,376.00"
02-03-2022,"23,796.55"
03-03-2022,"24,254.04"
04-03-2022,"29,016.98"
05-03-2022,"29,730.22"
06-03-2022,"29,591.75"
07-03-2022,"26,542.84"
08-03-2022,"27,892.44"
09-03-2022,"25,669.52"
10-03-2022,"25,637.07"
11-03-2022,"28,853.36"
12-03-2022,"30,635.90"
13-03-2022,"29,806.35"
14-03-2022,"26,353.00"
15-03-2022,"25,829.79"
16-03-2022,"24,866.26"
17-03-2022,"26,889.76"
18-03-2022,"28,448.17"
19-03-2022,"32,235.80"
20-03-2022,"30,892.94"
21-03-2022,"24,627.49"
22-03-2022,"25,608.40"
23-03-2022,"24,364.95"
24-03-2022,"27,922.25"
25-03-2022,"28,083.14"
26-03-2022,"29,295.30"
27-03-2022,"30,668.53"
28-03-2022,"26,975.53"
29-03-2022,"26,319.87"
30-03-2022,"27,338.35"
31-03-2022,"28,883.25"
01-04-2022,"27,849.60"
02-04-2022,"31,378.93"
03-04-2022,"32,212.53"
04-04-2022,"25,990.73"
05-04-2022,"25,876.37"
06-04-2022,"25,777.59"
07-04-2022,"25,534.26"
08-04-2022,"26,840.46"
09-04-2022,"30,147.59"
10-04-2022,"29,920.37"
11-04-2022,"27,153.08"
12-04-2022,"29,982.80"
13-04-2022,"25,453.46"
14-04-2022,"29,191.48"
15-04-2022,"35,594.02"
16-04-2022,"29,521.62"
17-04-2022,"36,968.37"
18-04-2022,"25,466.74"
19-04-2022,"26,682.50"
20-04-2022,"27,784.43"
21-04-2022,"25,943.47"
22-04-2022,"30,671.24"
23-04-2022,"32,149.24"
24-04-2022,"29,633.30"
25-04-2022,"26,472.71"
26-04-2022,"28,532.39"
27-04-2022,"28,049.69"
28-04-2022,"24,557.08"
29-04-2022,"27,654.90"
30-04-2022,"30,898.01"
01-05-2022,"36,952.35"
02-05-2022,"25,879.71"
03-05-2022,"27,946.88"
04-05-2022,"26,884.22"
05-05-2022,"28,374.74"
06-05-2022,"29,653.74"
07-05-2022,"31,535.30"
08-05-2022,"32,271.12"
09-05-2022,"27,960.46"
10-05-2022,"28,625.55"
11-05-2022,"26,575.84"
12-05-2022,"27,866.51"
13-05-2022,"28,894.63"
14-05-2022,"32,004.88"
15-05-2022,"31,501.36"
16-05-2022,"27,101.41"
17-05-2022,"27,303.86"
18-05-2022,"26,756.77"
19-05-2022,"29,421.98"
20-05-2022,"28,556.75"
21-05-2022,"33,626.24"
22-05-2022,"30,971.12"
23-05-2022,"25,875.11"
24-05-2022,"27,569.95"
25-05-2022,"26,370.26"
26-05-2022,"27,390.68"
27-05-2022,"27,898.25"
28-05-2022,"30,477.43"
29-05-2022,"31,685.94"
30-05-2022,"26,543.23"
31-05-2022,"27,022.74"
01-06-2022,"25,267.53"
02-06-2022,"23,944.33"
03-06-2022,"36,392.37"
04-06-2022,"31,005.31"
05-06-2022,"31,374.58"
06-06-2022,"26,617.22"
07-06-2022,"25,185.13"
08-06-2022,"27,010.28"
09-06-2022,"32,582.64"
10-06-2022,"28,134.43"
11-06-2022,"27,826.63"
12-06-2022,"32,394.02"
13-06-2022,"26,327.81"
14-06-2022,"27,162.80"
15-06-2022,"27,464.63"
16-06-2022,"26,044.23"
17-06-2022,"27,462.43"
18-06-2022,"31,223.59"
19-06-2022,"29,102.73"
20-06-2022,"26,407.17"
21-06-2022,"25,858.24"
22-06-2022,"24,626.01"
23-06-2022,"26,096.96"
24-06-2022,"25,408.57"
25-06-2022,"27,949.81"
26-06-2022,"27,472.74"
27-06-2022,"25,547.98"
28-06-2022,"26,485.88"
29-06-2022,"23,517.58"
30-06-2022,"24,648.49"
01-07-2022,"27,793.89"
02-07-2022,"28,296.81"
03-07-2022,"29,270.68"
04-07-2022,"24,709.50"
05-07-2022,"24,929.60"
06-07-2022,"23,361.07"
07-07-2022,"23,191.30"
08-07-2022,"26,631.76"
09-07-2022,"28,550.85"
10-07-2022,"28,164.19"
11-07-2022,"24,756.44"
12-07-2022,"24,176.63"
13-07-2022,"25,742.77"
14-07-2022,"24,591.82"
15-07-2022,"27,519.24"
16-07-2022,"28,251.62"
17-07-2022,"29,955.18"
18-07-2022,"24,358.60"
19-07-2022,"25,902.64"
20-07-2022,"23,337.35"
21-07-2022,"22,639.88"
22-07-2022,"25,965.66"
23-07-2022,"27,386.46"
24-07-2022,"27,468.70"
25-07-2022,"25,147.85"
26-07-2022,"23,508.77"
27-07-2022,"25,001.66"
28-07-2022,"23,101.63"
29-07-2022,"25,461.72"
30-07-2022,"26,618.97"
31-07-2022,"27,217.05"
01-08-2022,"24,219.42"
02-08-2022,"23,282.17"
03-08-2022,"23,954.05"
04-08-2022,"24,603.59"
05-08-2022,"25,426.67"
06-08-2022,"27,001.07"
07-08-2022,"26,245.71"
08-08-2022,"23,390.54"
09-08-2022,"24,516.64"
10-08-2022,"22,427.83"
11-08-2022,"22,326.05"
12-08-2022,"24,220.12"
13-08-2022,"26,507.30"
14-08-2022,"27,579.77"
