datetime,consumption_kWh
15-08-2022,"20,421.68"
16-08-2022,"22,552.10"
17-08-2022,"22,796.91"
18-08-2022,"21,078.16"
19-08-2022,"25,253.18"
20-08-2022,"24,851.56"
21-08-2022,"25,416.13"
22-08-2022,"21,344.57"
23-08-2022,"20,986.05"
24-08-2022,"21,792.14"
25-08-2022,"22,047.89"
26-08-2022,"23,650.19"
27-08-2022,"23,989.33"
28-08-2022,"25,468.52"
29-08-2022,"24,019.02"
30-08-2022,"23,165.77"
31-08-2022,"21,263.27"
01-09-2022,"20,812.65"
02-09-2022,"23,279.09"
03-09-2022,"26,345.58"
04-09-2022,"24,322.65"
05-09-2022,"22,102.74"
06-09-2022,"21,571.21"
07-09-2022,"22,773.54"
08-09-2022,"20,493.76"
09-09-2022,"23,143.32"
10-09-2022,"23,066.43"
11-09-2022,"24,294.23"
12-09-2022,"23,201.85"
13-09-2022,"20,969.56"
14-09-2022,"22,338.01"
15-09-2022,"22,959.76"
16-09-2022,"22,909.04"
17-09-2022,"25,039.05"
18-09-2022,"24,280.51"
19-09-2022,"22,233.98"
20-09-2022,"19,316.96"
21-09-2022,"21,072.75"
22-09-2022,"21,728.64"
23-09-2022,"23,647.57"
24-09-2022,"24,891.22"
25-09-2022,"24,375.66"
26-09-2022,"20,455.34"
27-09-2022,"20,920.40"
28-09-2022,"22,063.55"
29-09-2022,"19,623.06"
30-09-2022,"21,839.09"
01-10-2022,"24,347.55"
02-10-2022,"22,657.01"
03-10-2022,"19,891.37"
04-10-2022,"19,015.93"
05-10-2022,"20,421.50"
06-10-2022,"21,169.86"
07-10-2022,"22,405.00"
08-10-2022,"23,105.90"
09-10-2022,"25,840.77"
10-10-2022,"19,087.00"
11-10-2022,"21,774.27"
12-10-2022,"21,155.40"
13-10-2022,"20,624.95"
14-10-2022,"22,333.42"
15-10-2022,"22,123.76"
16-10-2022,"22,685.21"
17-10-2022,"19,533.85"
18-10-2022,"19,104.09"
19-10-2022,"19,481.61"
20-10-2022,"20,509.93"
21-10-2022,"21,362.12"
22-10-2022,"21,213.26"
23-10-2022,"21,731.66"
24-10-2022,"20,392.26"
25-10-2022,"20,520.06"
26-10-2022,"18,962.50"
27-10-2022,"21,795.79"
28-10-2022,"21,490.57"
29-10-2022,"22,385.16"
30-10-2022,"23,283.42"
31-10-2022,"20,447.43"
01-11-2022,"19,643.90"
02-11-2022,"20,906.10"
03-11-2022,"20,602.07"
04-11-2022,"21,825.29"
05-11-2022,"22,073.92"
06-11-2022,"24,941.39"
07-11-2022,"18,724.72"
08-11-2022,"21,618.44"
09-11-2022,"18,644.03"
10-11-2022,"20,294.64"
11-11-2022,"21,434.99"
12-11-2022,"22,926.78"
13-11-2022,"24,307.52"
14-11-2022,"20,405.39"
15-11-2022,"19,080.37"
16-11-2022,"21,362.76"
17-11-2022,"19,481.29"
18-11-2022,"22,225.78"
19-11-2022,"24,991.32"
20-11-2022,"22,675.80"
21-11-2022,"20,046.17"
22-11-2022,"19,125.98"
23-11-2022,"19,539.32"
24-11-2022,"18,967.73"
25-11-2022,"22,158.22"
26-11-2022,"23,548.91"
27-11-2022,"23,799.04"
28-11-2022,"19,735.83"
29-11-2022,"19,994.57"
30-11-2022,"21,904.09"
01-12-2022,"22,172.48"
02-12-2022,"22,074.29"
03-12-2022,"24,059.75"
04-12-2022,"22,308.21"
05-12-2022,"21,071.85"
06-12-2022,"20,750.84"
07-12-2022,"20,175.44"
08-12-2022,"20,718.92"
09-12-2022,"21,021.17"
10-12-2022,"24,987.10"
11-12-2022,"25,243.11"
12-12-2022,"20,442.58"
13-12-2022,"21,588.14"
14-12-2022,"20,475.60"
15-12-2022,"21,805.48"
16-12-2022,"21,414.85"
17-12-2022,"23,307.10"
18-12-2022,"23,482.25"
19-12-2022,"21,197.75"
20-12-2022,"22,353.47"
21-12-2022,"20,571.09"
22-12-2022,"22,368.57"
23-12-2022,"23,331.05"
24-12-2022,"23,674.56"
25-12-2022,"32,618.04"
26-12-2022,"26,820.21"
27-12-2022,"21,191.78"
28-12-2022,"20,247.80"
29-12-2022,"23,577.71"
30-12-2022,"23,328.39"
31-12-2022,"25,962.90"
01-01-2023,"37,286.21"
02-01-2023,"24,696.11"
03-01-2023,"24,370.01"
04-01-2023,"24,668.29"
05-01-2023,"24,242.39"
06-01-2023,"28,291.95"
07-01-2023,"29,118.81"
08-01-2023,"27,426.38"
09-01-2023,"23,652.19"
10-01-2023,"26,388.63"
11-01-2023,"25,900.31"
12-01-2023,"25,710.60"
13-01-2023,"28,515.50"
14-01-2023,"30,701.24"
15-01-2023,"28,626.86"
16-01-2023,"26,274.88"
17-01-2023,"25,061.77"
18-01-2023,"26,974.87"
19-01-2023,"27,277.20"
20-01-2023,"27,034.76"
21-01-2023,"28,880.54"
22-01-2023,"29,837.48"
23-01-2023,"26,693.86"
24-01-2023,"27,900.53"
25-01-2023,"24,892.79"
26-01-2023,"23,442.88"
27-01-2023,"27,992.12"
28-01-2023,"31,326.60"
29-01-2023,"30,167.63"
30-01-2023,"26,378.48"
31-01-2023,"28,155.89"
01-02-2023,"25,906.27"
02-02-2023,"26,796.49"
03-02-2023,"28,840.63"
04-02-2023,"30,071.49"
05-02-2023,"29,876.60"
06-02-2023,"27,682.84"
07-02-2023,"28,929.32"
08-02-2023,"27,990.61"
09-02-2023,"26,009.92"
10-02-2023,"32,346.24"
11-02-2023,"31,835.89"
12-02-2023,"34,456.71"
13-02-2023,"27,987.52"
14-02-2023,"28,452.45"
15-02-2023,"27,543.47"
16-02-2023,"28,340.85"
17-02-2023,"29,890.01"
18-02-2023,"29,883.89"
19-02-2023,"31,234.06"
20-02-2023,"28,274.78"
21-02-2023,"27,991.70"
22-02-2023,"28,368.92"
23-02-2023,"28,535.07"
24-02-2023,"31,032.01"
25-02-2023,"32,640.80"
26-02-2023,"32,455.61"
27-02-2023,"28,967.96"
28-02-2023,"30,117.65"
01-03-2023,"29,446.56"
02-03-2023,"29,811.78"
03-03-2023,"32,868.66"
04-03-2023,"35,378.62"
05-03-2023,"35,034.15"
06-03-2023,"29,405.54"
07-03-2023,"29,815.57"
08-03-2023,"32,158.54"
09-03-2023,"28,034.60"
10-03-2023,"31,892.91"
11-03-2023,"32,760.67"
12-03-2023,"33,775.34"
13-03-2023,"31,432.05"
14-03-2023,"31,555.96"
15-03-2023,"28,918.93"
16-03-2023,"31,651.47"
17-03-2023,"33,044.47"
18-03-2023,"33,756.65"
19-03-2023,"35,791.71"
20-03-2023,"28,550.74"
21-03-2023,"30,648.11"
22-03-2023,"31,077.93"
23-03-2023,"29,769.20"
24-03-2023,"35,058.47"
25-03-2023,"35,903.31"
26-03-2023,"36,048.55"
27-03-2023,"32,023.31"
28-03-2023,"30,182.48"
29-03-2023,"30,698.73"
30-03-2023,"29,645.06"
31-03-2023,"32,556.92"
01-04-2023,"35,149.14"
02-04-2023,"33,765.70"
03-04-2023,"31,389.23"
04-04-2023,"30,921.14"
05-04-2023,"30,429.27"
06-04-2023,"30,405.37"
07-04-2023,"37,598.69"
08-04-2023,"37,433.65"
09-04-2023,"40,757.51"
10-04-2023,"31,132.06"
11-04-2023,"31,519.17"
12-04-2023,"29,512.44"
13-04-2023,"30,387.53"
14-04-2023,"34,472.66"
15-04-2023,"37,367.51"
16-04-2023,"33,675.45"
17-04-2023,"33,249.64"
18-04-2023,"29,314.09"
19-04-2023,"32,926.34"
20-04-2023,"33,041.84"
21-04-2023,"32,930.97"
22-04-2023,"37,539.17"
23-04-2023,"36,822.03"
24-04-2023,"31,023.45"
25-04-2023,"29,244.75"
26-04-2023,"30,636.67"
27-04-2023,"29,712.78"
28-04-2023,"32,781.12"
29-04-2023,"36,188.18"
30-04-2023,"36,049.80"
01-05-2023,"38,376.40"
02-05-2023,"31,158.60"
03-05-2023,"32,399.63"
04-05-2023,"31,435.78"
05-05-2023,"33,272.70"
06-05-2023,"33,183.67"
07-05-2023,"36,508.74"
08-05-2023,"30,618.33"
09-05-2023,"32,546.25"
10-05-2023,"30,360.25"
11-05-2023,"30,893.64"
12-05-2023,"34,948.32"
13-05-2023,"35,642.89"
14-05-2023,"36,417.76"
15-05-2023,"30,473.58"
16-05-2023,"33,499.68"
17-05-2023,"29,461.59"
18-05-2023,"29,942.85"
19-05-2023,"32,542.44"
20-05-2023,"35,123.76"
21-05-2023,"37,838.51"
22-05-2023,"29,197.41"
23-05-2023,"28,477.81"
24-05-2023,"31,057.02"
25-05-2023,"31,988.12"
26-05-2023,"34,159.10"
27-05-2023,"32,275.89"
28-05-2023,"35,336.89"
29-05-2023,"32,812.90"
30-05-2023,"28,508.25"
31-05-2023,"31,140.65"
01-06-2023,"30,774.85"
02-06-2023,"31,779.37"
03-06-2023,"42,402.15"
04-06-2023,"34,683.07"
05-06-2023,"31,100.39"
06-06-2023,"30,345.43"
07-06-2023,"29,450.95"
08-06-2023,"28,804.49"
09-06-2023,"41,605.99"
10-06-2023,"34,797.52"
11-06-2023,"34,733.96"
12-06-2023,"29,329.16"
13-06-2023,"28,284.77"
14-06-2023,"29,537.87"
15-06-2023,"30,421.64"
16-06-2023,"32,357.12"
17-06-2023,"34,030.54"
18-06-2023,"35,938.56"
19-06-2023,"29,734.86"
20-06-2023,"29,896.52"
21-06-2023,"29,848.71"
22-06-2023,"29,276.85"
23-06-2023,"30,019.70"
24-06-2023,"36,645.90"
25-06-2023,"35,767.50"
26-06-2023,"29,062.87"
27-06-2023,"28,973.65"
28-06-2023,"29,190.70"
29-06-2023,"31,107.87"
30-06-2023,"31,526.85"
01-07-2023,"32,058.85"
02-07-2023,"33,452.51"
03-07-2023,"29,086.73"
04-07-2023,"29,186.17"
05-07-2023,"31,390.15"
06-07-2023,"27,564.13"
07-07-2023,"31,742.47"
08-07-2023,"33,824.02"
09-07-2023,"36,015.81"
10-07-2023,"29,734.66"
11-07-2023,"27,208.14"
12-07-2023,"29,484.01"
13-07-2023,"29,989.87"
14-07-2023,"31,228.78"
15-07-2023,"32,112.26"
16-07-2023,"33,104.87"
17-07-2023,"27,508.23"
18-07-2023,"27,691.04"
19-07-2023,"27,179.18"
20-07-2023,"26,744.00"
21-07-2023,"28,903.79"
22-07-2023,"33,669.14"
23-07-2023,"32,737.78"
24-07-2023,"28,794.09"
25-07-2023,"27,789.01"
26-07-2023,"25,416.88"
27-07-2023,"28,802.15"
28-07-2023,"28,933.37"
29-07-2023,"30,260.12"
30-07-2023,"32,909.55"
31-07-2023,"26,436.63"
01-08-2023,"26,178.92"
02-08-2023,"25,108.99"
03-08-2023,"26,695.14"
04-08-2023,"29,405.95"
05-08-2023,"31,985.48"
06-08-2023,"30,957.86"
07-08-2023,"28,175.79"
08-08-2023,"26,889.05"
09-08-2023,"27,132.18"
10-08-2023,"26,358.28"
11-08-2023,"27,624.12"
12-08-2023,"30,667.94"
13-08-2023,"31,799.62"
14-08-2023,"25,183.08"
15-08-2023,"27,657.55"
16-08-2023,"25,128.91"
17-08-2023,"26,293.29"
18-08-2023,"29,065.10"
19-08-2023,"29,338.95"
20-08-2023,"30,040.15"
21-08-2023,"24,916.15"
22-08-2023,"24,791.18"
23-08-2023,"24,898.95"
24-08-2023,"25,181.26"
25-08-2023,"27,420.86"
26-08-2023,"31,593.82"
27-08-2023,"28,106.48"
28-08-2023,"25,754.27"
29-08-2023,"23,965.97"
30-08-2023,"24,763.95"
31-08-2023,"25,070.76"
01-09-2023,"26,450.75"
02-09-2023,"30,450.99"
03-09-2023,"29,882.04"
04-09-2023,"22,882.67"
05-09-2023,"24,708.16"
06-09-2023,"24,824.46"
07-09-2023,"26,569.81"
08-09-2023,"27,537.60"
09-09-2023,"29,452.97"
10-09-2023,"28,607.95"
11-09-2023,"22,250.87"
12-09-2023,"25,568.02"
13-09-2023,"25,191.75"
14-09-2023,"24,458.22"
15-09-2023,"27,432.24"
16-09-2023,"26,069.27"
17-09-2023,"26,483.01"
18-09-2023,"22,603.61"
19-09-2023,"24,550.16"
20-09-2023,"22,502.28"
21-09-2023,"24,055.97"
22-09-2023,"25,395.36"
23-09-2023,"25,011.38"
24-09-2023,"25,871.92"
25-09-2023,"23,848.83"
26-09-2023,"22,473.65"
27-09-2023,"24,708.13"
28-09-2023,"23,472.66"
29-09-2023,"24,279.35"
30-09-2023,"27,514.26"
01-10-2023,"26,979.56"
02-10-2023,"23,390.78"
03-10-2023,"22,155.35"
04-10-2023,"23,338.21"
05-10-2023,"23,941.58"
06-10-2023,"24,466.12"
07-10-2023,"26,314.11"
08-10-2023,"26,950.94"
09-10-2023,"27,242.53"
10-10-2023,"22,476.64"
11-10-2023,"22,770.06"
12-10-2023,"24,092.39"
13-10-2023,"24,927.65"
14-10-2023,"27,934.84"
15-10-2023,"24,094.59"
16-10-2023,"23,525.53"
17-10-2023,"24,455.25"
18-10-2023,"23,590.66"
19-10-2023,"21,699.09"
20-10-2023,"22,938.37"
21-10-2023,"25,897.96"
22-10-2023,"25,042.15"
23-10-2023,"24,014.31"
24-10-2023,"23,641.60"
25-10-2023,"23,372.21"
26-10-2023,"22,684.21"
27-10-2023,"24,174.46"
28-10-2023,"26,672.78"
29-10-2023,"27,595.19"
30-10-2023,"22,585.89"
31-10-2023,"22,641.40"
01-11-2023,"23,715.86"
02-11-2023,"23,914.92"
03-11-2023,"24,329.64"
04-11-2023,"24,633.69"
05-11-2023,"26,497.20"
06-11-2023,"21,584.17"
07-11-2023,"22,311.03"
08-11-2023,"22,789.08"
09-11-2023,"23,533.73"
10-11-2023,"23,958.50"
11-11-2023,"27,629.86"
12-11-2023,"25,290.63"
13-11-2023,"23,006.07"
14-11-2023,"23,776.96"
15-11-2023,"22,050.52"
16-11-2023,"21,748.14"
17-11-2023,"23,775.65"
18-11-2023,"27,228.85"
19-11-2023,"25,661.04"
20-11-2023,"24,237.76"
21-11-2023,"22,352.80"
22-11-2023,"21,832.18"
23-11-2023,"23,472.70"
24-11-2023,"24,182.03"
25-11-2023,"27,229.81"
26-11-2023,"27,343.88"
27-11-2023,"21,939.21"
28-11-2023,"23,851.97"
29-11-2023,"24,243.92"
30-11-2023,"21,378.34"
01-12-2023,"25,039.33"
02-12-2023,"28,711.76"
03-12-2023,"28,518.06"
04-12-2023,"24,414.13"
05-12-2023,"23,611.59"
06-12-2023,"21,732.02"
07-12-2023,"22,588.17"
08-12-2023,"26,293.71"
09-12-2023,"28,586.90"
10-12-2023,"29,821.62"
11-12-2023,"22,769.48"
12-12-2023,"24,859.50"
13-12-2023,"23,368.58"
14-12-2023,"24,311.69"
15-12-2023,"26,074.96"
16-12-2023,"28,320.68"
17-12-2023,"27,823.34"
18-12-2023,"23,443.52"
19-12-2023,"26,300.47"
20-12-2023,"25,029.81"
21-12-2023,"26,485.99"
22-12-2023,"26,339.51"
23-12-2023,"29,353.93"
24-12-2023,"29,031.88"
25-12-2023,"29,670.26"
26-12-2023,"28,310.56"
27-12-2023,"24,924.85"
28-12-2023,"25,158.70"
29-12-2023,"26,620.42"
30-12-2023,"27,658.75"
31-12-2023,"28,683.23"
01-01-2024,"35,032.58"
02-01-2024,"32,168.04"
03-01-2024,"29,701.19"
04-01-2024,"29,104.02"
05-01-2024,"33,130.34"
06-01-2024,"34,332.39"
07-01-2024,"35,963.31"
08-01-2024,"31,373.19"
09-01-2024,"30,004.15"
10-01-2024,"30,209.53"
11-01-2024,"29,515.90"
12-01-2024,"31,415.54"
13-01-2024,"35,835.65"
14-01-2024,"34,607.32"
15-01-2024,"29,675.85"
16-01-2024,"31,482.55"
17-01-2024,"30,389.77"
18-01-2024,"28,273.21"
19-01-2024,"32,273.50"
20-01-2024,"36,064.98"
21-01-2024,"35,202.01"
22-01-2024,"31,879.11"
23-01-2024,"31,719.64"
24-01-2024,"33,146.88"
25-01-2024,"29,217.16"
26-01-2024,"31,536.15"
27-01-2024,"37,008.68"
28-01-2024,"37,258.14"
29-01-2024,"30,649.95"
30-01-2024,"33,167.76"
31-01-2024,"32,755.89"
01-02-2024,"32,625.18"
02-02-2024,"33,790.24"
03-02-2024,"36,411.79"
04-02-2024,"37,249.30"
05-02-2024,"30,295.02"
06-02-2024,"32,004.50"
07-02-2024,"32,388.87"
08-02-2024,"34,025.22"
09-02-2024,"35,339.29"
10-02-2024,"36,282.72"
11-02-2024,"35,156.79"
12-02-2024,"33,373.29"
13-02-2024,"32,798.26"
14-02-2024,"33,212.72"
15-02-2024,"35,092.90"
16-02-2024,"35,109.99"
17-02-2024,"36,264.08"
18-02-2024,"38,878.98"
19-02-2024,"35,314.98"
20-02-2024,"36,592.47"
21-02-2024,"34,764.11"
22-02-2024,"33,378.85"
23-02-2024,"36,479.91"
24-02-2024,"38,940.75"
25-02-2024,"38,729.83"
26-02-2024,"34,548.90"
27-02-2024,"33,532.23"
28-02-2024,"32,626.12"
29-02-2024,"32,399.40"
01-03-2024,"39,234.30"
02-03-2024,"41,680.09"
03-03-2024,"38,335.26"
04-03-2024,"36,708.53"
05-03-2024,"33,980.63"
06-03-2024,"34,475.55"
07-03-2024,"34,735.70"
08-03-2024,"47,320.08"
09-03-2024,"38,303.01"
10-03-2024,"40,594.56"
11-03-2024,"32,153.44"
12-03-2024,"32,054.43"
13-03-2024,"36,565.32"
14-03-2024,"32,061.85"
15-03-2024,"35,910.99"
16-03-2024,"39,157.21"
17-03-2024,"37,268.49"
18-03-2024,"35,572.55"
19-03-2024,"35,488.99"
20-03-2024,"39,566.39"
21-03-2024,"35,264.17"
22-03-2024,"39,073.88"
23-03-2024,"44,879.70"
24-03-2024,"39,613.98"
25-03-2024,"35,271.36"
26-03-2024,"35,230.90"
27-03-2024,"35,266.73"
28-03-2024,"36,556.01"
29-03-2024,"46,980.39"
