datetime,consumption_kWh
30-03-2024,"40,044.00"
31-03-2024,"51,339.03"
01-04-2024,"35,424.94"
02-04-2024,"35,083.90"
03-04-2024,"37,151.65"
04-04-2024,"36,122.09"
05-04-2024,"38,910.35"
06-04-2024,"40,381.93"
07-04-2024,"40,590.25"
08-04-2024,"34,527.89"
09-04-2024,"37,381.32"
10-04-2024,"36,731.76"
11-04-2024,"36,224.63"
12-04-2024,"41,520.43"
13-04-2024,"42,008.01"
14-04-2024,"41,063.30"
15-04-2024,"36,903.99"
16-04-2024,"35,719.62"
17-04-2024,"34,241.74"
18-04-2024,"38,212.11"
19-04-2024,"39,540.66"
20-04-2024,"40,820.01"
21-04-2024,"41,739.97"
22-04-2024,"35,941.93"
23-04-2024,"36,326.28"
24-04-2024,"35,471.24"
25-04-2024,"37,089.08"
26-04-2024,"39,525.29"
27-04-2024,"44,090.41"
28-04-2024,"41,863.53"
29-04-2024,"35,798.07"
30-04-2024,"37,443.76"
01-05-2024,"45,687.36"
02-05-2024,"37,784.77"
03-05-2024,"41,059.30"
04-05-2024,"41,162.26"
05-05-2024,"41,610.80"
06-05-2024,"37,559.16"
07-05-2024,"37,430.39"
08-05-2024,"34,969.56"
09-05-2024,"34,879.25"
10-05-2024,"39,890.46"
11-05-2024,"42,912.21"
12-05-2024,"42,302.15"
13-05-2024,"37,178.92"
14-05-2024,"35,024.26"
15-05-2024,"36,692.56"
16-05-2024,"38,242.42"
17-05-2024,"37,783.88"
18-05-2024,"43,345.90"
19-05-2024,"40,580.30"
20-05-2024,"38,732.20"
21-05-2024,"33,503.10"
22-05-2024,"38,051.31"
23-05-2024,"35,525.46"
24-05-2024,"37,542.00"
25-05-2024,"39,681.44"
26-05-2024,"44,342.27"
27-05-2024,"38,788.14"
28-05-2024,"34,638.37"
29-05-2024,"36,180.15"
30-05-2024,"36,129.99"
31-05-2024,"39,458.48"
01-06-2024,"43,729.38"
02-06-2024,"39,602.19"
03-06-2024,"42,477.84"
04-06-2024,"34,993.00"
05-06-2024,"34,857.68"
06-06-2024,"34,357.26"
07-06-2024,"39,186.17"
08-06-2024,"41,667.69"
09-06-2024,"52,760.25"
10-06-2024,"34,306.94"
11-06-2024,"35,707.69"
12-06-2024,"34,288.76"
13-06-2024,"33,254.80"
14-06-2024,"37,209.54"
15-06-2024,"42,439.39"
16-06-2024,"38,390.45"
17-06-2024,"33,220.56"
18-06-2024,"34,155.56"
19-06-2024,"34,777.13"
20-06-2024,"34,447.27"
21-06-2024,"36,603.80"
22-06-2024,"40,396.11"
23-06-2024,"40,247.61"
24-06-2024,"35,595.73"
25-06-2024,"36,590.39"
26-06-2024,"35,358.88"
27-06-2024,"34,508.51"
28-06-2024,"37,048.46"
29-06-2024,"42,970.37"
30-06-2024,"38,760.98"
01-07-2024,"32,141.51"
02-07-2024,"34,617.57"
03-07-2024,"34,517.24"
04-07-2024,"34,791.19"
05-07-2024,"36,972.83"
06-07-2024,"39,375.74"
07-07-2024,"42,606.07"
08-07-2024,"35,185.35"
09-07-2024,"33,415.62"
10-07-2024,"34,136.65"
11-07-2024,"31,962.73"
12-07-2024,"37,330.51"
13-07-2024,"40,142.82"
14-07-2024,"38,576.44"
15-07-2024,"33,552.93"
16-07-2024,"32,761.50"
17-07-2024,"33,581.82"
18-07-2024,"30,047.49"
19-07-2024,"35,396.64"
20-07-2024,"39,448.32"
21-07-2024,"36,311.33"
22-07-2024,"33,427.49"
23-07-2024,"31,995.59"
24-07-2024,"31,371.86"
25-07-2024,"32,312.94"
26-07-2024,"34,909.87"
27-07-2024,"35,539.18"
28-07-2024,"39,480.97"
29-07-2024,"31,927.71"
30-07-2024,"33,648.00"
31-07-2024,"33,544.20"
01-08-2024,"30,009.40"
02-08-2024,"34,430.98"
03-08-2024,"34,717.08"
04-08-2024,"35,293.69"
05-08-2024,"30,462.01"
06-08-2024,"31,516.99"
07-08-2024,"31,779.90"
08-08-2024,"30,272.62"
09-08-2024,"33,170.06"
10-08-2024,"36,610.13"
11-08-2024,"37,397.53"
12-08-2024,"31,374.30"
13-08-2024,"30,287.35"
14-08-2024,"30,390.36"
15-08-2024,"30,382.18"
16-08-2024,"32,270.93"
17-08-2024,"35,005.17"
18-08-2024,"34,833.74"
19-08-2024,"29,346.42"
20-08-2024,"29,217.49"
21-08-2024,"29,501.15"
22-08-2024,"28,229.53"
23-08-2024,"32,275.45"
24-08-2024,"34,953.45"
25-08-2024,"32,669.75"
26-08-2024,"29,960.66"
27-08-2024,"29,027.93"
28-08-2024,"29,025.10"
29-08-2024,"31,827.72"
30-08-2024,"31,038.83"
31-08-2024,"33,149.47"
01-09-2024,"33,245.52"
02-09-2024,"30,988.23"
03-09-2024,"28,756.76"
04-09-2024,"30,454.22"
05-09-2024,"29,949.80"
06-09-2024,"29,209.21"
07-09-2024,"33,800.05"
08-09-2024,"35,853.74"
09-09-2024,"27,759.35"
10-09-2024,"29,356.08"
11-09-2024,"27,498.19"
12-09-2024,"29,353.57"
13-09-2024,"31,257.21"
14-09-2024,"34,462.41"
15-09-2024,"34,636.52"
16-09-2024,"27,365.79"
17-09-2024,"27,826.89"
18-09-2024,"28,788.75"
19-09-2024,"27,131.71"
20-09-2024,"30,007.48"
21-09-2024,"32,434.14"
22-09-2024,"32,161.46"
23-09-2024,"29,632.72"
24-09-2024,"29,488.74"
25-09-2024,"29,683.09"
26-09-2024,"28,539.51"
27-09-2024,"29,271.72"
28-09-2024,"32,021.69"
29-09-2024,"31,735.72"
30-09-2024,"29,941.01"
01-10-2024,"29,079.10"
02-10-2024,"27,641.67"
03-10-2024,"29,133.51"
04-10-2024,"28,503.81"
05-10-2024,"33,036.37"
06-10-2024,"33,443.17"
07-10-2024,"28,123.47"
08-10-2024,"25,915.44"
09-10-2024,"32,345.10"
10-10-2024,"26,387.77"
11-10-2024,"29,517.06"
12-10-2024,"32,975.44"
13-10-2024,"30,927.28"
14-10-2024,"27,234.03"
15-10-2024,"26,050.92"
16-10-2024,"26,601.96"
17-10-2024,"27,490.49"
18-10-2024,"29,171.03"
19-10-2024,"31,122.19"
20-10-2024,"30,948.92"
21-10-2024,"26,004.09"
22-10-2024,"27,713.26"
23-10-2024,"27,642.94"
24-10-2024,"25,796.57"
25-10-2024,"28,082.82"
26-10-2024,"33,547.24"
27-10-2024,"29,300.30"
28-10-2024,"26,713.22"
29-10-2024,"28,848.22"
30-10-2024,"27,860.15"
31-10-2024,"28,828.00"
01-11-2024,"27,941.88"
02-11-2024,"32,341.38"
03-11-2024,"30,675.26"
04-11-2024,"27,686.20"
05-11-2024,"25,884.80"
06-11-2024,"27,193.79"
07-11-2024,"26,266.53"
08-11-2024,"28,113.75"
09-11-2024,"30,548.38"
10-11-2024,"30,123.67"
11-11-2024,"26,639.75"
12-11-2024,"27,856.37"
13-11-2024,"28,214.32"
14-11-2024,"25,959.62"
15-11-2024,"29,727.25"
16-11-2024,"30,072.27"
17-11-2024,"33,112.84"
18-11-2024,"28,171.02"
19-11-2024,"27,506.93"
20-11-2024,"25,913.27"
21-11-2024,"27,685.76"
22-11-2024,"29,037.14"
23-11-2024,"28,452.48"
24-11-2024,"30,705.24"
25-11-2024,"28,459.28"
26-11-2024,"27,252.32"
27-11-2024,"27,193.60"
28-11-2024,"27,103.46"
29-11-2024,"31,369.29"
30-11-2024,"33,091.65"
01-12-2024,"31,003.30"
02-12-2024,"28,623.27"
03-12-2024,"28,156.92"
04-12-2024,"28,873.90"
05-12-2024,"27,858.16"
06-12-2024,"30,052.70"
07-12-2024,"33,292.86"
08-12-2024,"33,534.16"
09-12-2024,"29,804.51"
10-12-2024,"26,698.33"
11-12-2024,"27,814.37"
12-12-2024,"31,094.20"
13-12-2024,"29,757.35"
14-12-2024,"31,775.33"
15-12-2024,"32,392.43"
16-12-2024,"28,070.29"
17-12-2024,"30,541.21"
18-12-2024,"28,203.21"
19-12-2024,"27,895.08"
20-12-2024,"32,329.68"
21-12-2024,"34,525.22"
22-12-2024,"33,640.50"
23-12-2024,"31,174.89"
24-12-2024,"30,319.05"
25-12-2024,"36,698.91"
26-12-2024,"35,420.78"
27-12-2024,"31,277.57"
28-12-2024,"34,523.27"
29-12-2024,"35,768.13"
30-12-2024,"31,385.59"
31-12-2024,"32,581.48"
01-01-2025,"43,384.67"
02-01-2025,"36,243.54"
03-01-2025,"38,127.77"
04-01-2025,"40,666.56"
05-01-2025,"41,828.64"
06-01-2025,"35,789.52"
07-01-2025,"39,778.53"
08-01-2025,"36,800.32"
09-01-2025,"38,726.47"
10-01-2025,"39,691.59"
11-01-2025,"42,867.77"
12-01-2025,"42,824.91"
13-01-2025,"35,340.52"
14-01-2025,"38,846.68"
15-01-2025,"37,372.45"
16-01-2025,"37,958.64"
17-01-2025,"40,572.88"
18-01-2025,"43,016.94"
19-01-2025,"39,467.02"
20-01-2025,"37,589.25"
21-01-2025,"34,741.98"
22-01-2025,"39,747.84"
23-01-2025,"39,544.36"
24-01-2025,"41,480.31"
25-01-2025,"43,850.96"
26-01-2025,"45,838.47"
27-01-2025,"40,945.72"
28-01-2025,"39,608.64"
29-01-2025,"36,883.45"
30-01-2025,"38,960.24"
31-01-2025,"43,589.98"
01-02-2025,"46,682.14"
02-02-2025,"48,218.73"
03-02-2025,"38,138.58"
04-02-2025,"41,180.29"
05-02-2025,"40,520.32"
06-02-2025,"41,405.90"
07-02-2025,"43,435.99"
08-02-2025,"49,056.36"
09-02-2025,"46,383.86"
10-02-2025,"40,185.11"
11-02-2025,"42,516.87"
12-02-2025,"36,782.51"
13-02-2025,"43,325.80"
14-02-2025,"45,017.39"
15-02-2025,"47,641.66"
16-02-2025,"46,934.77"
17-02-2025,"42,766.96"
18-02-2025,"41,816.83"
19-02-2025,"40,781.00"
20-02-2025,"41,146.00"
21-02-2025,"45,342.59"
22-02-2025,"46,152.04"
23-02-2025,"47,904.70"
24-02-2025,"39,974.04"
25-02-2025,"44,816.98"
26-02-2025,"44,265.91"
27-02-2025,"43,161.47"
28-02-2025,"45,802.06"
01-03-2025,"48,252.49"
02-03-2025,"45,840.04"
03-03-2025,"46,282.37"
04-03-2025,"43,627.72"
05-03-2025,"40,372.10"
06-03-2025,"40,128.86"
07-03-2025,"44,384.34"
08-03-2025,"63,775.68"
09-03-2025,"46,512.53"
10-03-2025,"45,378.87"
11-03-2025,"45,366.44"
12-03-2025,"42,869.65"
13-03-2025,"44,250.46"
14-03-2025,"44,713.76"
15-03-2025,"52,204.59"
16-03-2025,"52,075.84"
17-03-2025,"40,667.94"
18-03-2025,"41,885.39"
19-03-2025,"40,064.58"
20-03-2025,"41,475.77"
21-03-2025,"43,755.90"
22-03-2025,"50,764.22"
23-03-2025,"47,984.75"
24-03-2025,"41,176.17"
25-03-2025,"44,509.05"
26-03-2025,"40,527.08"
27-03-2025,"42,180.49"
28-03-2025,"47,416.19"
29-03-2025,"49,256.92"
30-03-2025,"50,770.13"
31-03-2025,"45,821.20"
01-04-2025,"42,821.78"
02-04-2025,"40,855.89"
03-04-2025,"45,288.95"
04-04-2025,"44,107.17"
05-04-2025,"51,867.68"
06-04-2025,"47,389.46"
07-04-2025,"42,314.70"
08-04-2025,"46,372.87"
09-04-2025,"47,119.24"
10-04-2025,"45,374.80"
11-04-2025,"49,274.50"
12-04-2025,"51,220.01"
13-04-2025,"50,587.18"
14-04-2025,"41,241.17"
15-04-2025,"44,233.11"
16-04-2025,"43,802.90"
17-04-2025,"45,434.38"
18-04-2025,"58,544.58"
19-04-2025,"53,128.07"
20-04-2025,"59,884.88"
21-04-2025,"49,213.89"
22-04-2025,"40,950.63"
23-04-2025,"46,837.41"
24-04-2025,"41,650.30"
25-04-2025,"48,244.61"
26-04-2025,"51,111.99"
27-04-2025,"50,098.49"
28-04-2025,"46,994.46"
29-04-2025,"43,956.55"
30-04-2025,"43,712.64"
01-05-2025,"53,865.22"
02-05-2025,"48,354.76"
03-05-2025,"53,272.67"
04-05-2025,"51,090.33"
05-05-2025,"43,445.27"
06-05-2025,"44,608.59"
07-05-2025,"47,784.14"
08-05-2025,"40,668.71"
09-05-2025,"46,562.96"
10-05-2025,"50,148.87"
11-05-2025,"49,455.67"
12-05-2025,"43,585.15"
13-05-2025,"43,109.84"
14-05-2025,"39,730.18"
15-05-2025,"44,581.85"
16-05-2025,"48,502.73"
17-05-2025,"55,164.20"
18-05-2025,"50,198.25"
19-05-2025,"42,342.02"
20-05-2025,"47,231.54"
21-05-2025,"47,669.37"
22-05-2025,"39,884.92"
23-05-2025,"51,203.11"
24-05-2025,"49,649.18"
25-05-2025,"49,378.57"
26-05-2025,"41,737.99"
27-05-2025,"45,349.35"
28-05-2025,"42,866.59"
29-05-2025,"44,122.89"
30-05-2025,"46,609.60"
31-05-2025,"52,641.81"
01-06-2025,"50,676.12"
02-06-2025,"48,584.43"
03-06-2025,"52,734.04"
04-06-2025,"43,037.76"
05-06-2025,"43,949.02"
06-06-2025,"46,969.55"
07-06-2025,"49,134.10"
08-06-2025,"53,676.89"
09-06-2025,"55,078.43"
10-06-2025,"43,943.17"
11-06-2025,"46,828.10"
12-06-2025,"47,694.65"
13-06-2025,"45,487.91"
14-06-2025,"49,328.06"
15-06-2025,"50,261.93"
16-06-2025,"44,519.29"
17-06-2025,"42,641.34"
18-06-2025,"40,996.50"
19-06-2025,"41,693.94"
20-06-2025,"43,878.94"
21-06-2025,"51,468.28"
22-06-2025,"43,833.85"
23-06-2025,"44,155.89"
24-06-2025,"44,761.32"
25-06-2025,"41,687.31"
26-06-2025,"44,286.27"
27-06-2025,"47,989.57"
28-06-2025,"46,127.11"
29-06-2025,"46,522.31"
30-06-2025,"40,534.92"
01-07-2025,"43,922.20"
02-07-2025,"41,394.03"
03-07-2025,"38,653.26"
04-07-2025,"45,047.93"
05-07-2025,"48,999.79"
06-07-2025,"47,367.46"
07-07-2025,"43,192.58"
08-07-2025,"43,026.09"
09-07-2025,"42,536.55"
10-07-2025,"41,192.02"
11-07-2025,"43,727.33"
12-07-2025,"47,671.79"
13-07-2025,"49,102.16"
14-07-2025,"39,664.68"
15-07-2025,"40,239.56"
16-07-2025,"39,437.56"
17-07-2025,"41,266.12"
18-07-2025,"43,958.37"
19-07-2025,"45,624.98"
20-07-2025,"43,367.90"
21-07-2025,"37,912.85"
22-07-2025,"41,198.83"
23-07-2025,"41,032.79"
24-07-2025,"37,500.34"
25-07-2025,"43,292.95"
26-07-2025,"46,839.52"
27-07-2025,"44,192.63"
28-07-2025,"39,531.03"
29-07-2025,"36,028.47"
30-07-2025,"37,171.60"
31-07-2025,"39,462.28"
01-08-2025,"42,053.04"
02-08-2025,"41,889.20"
03-08-2025,"45,853.29"
04-08-2025,"37,513.62"
05-08-2025,"39,323.71"
06-08-2025,"34,029.93"
07-08-2025,"36,440.03"
08-08-2025,"41,629.41"
09-08-2025,"45,442.20"
10-08-2025,"41,036.29"
11-08-2025,"38,268.98"
12-08-2025,"38,946.71"
13-08-2025,"37,580.71"
14-08-2025,"39,293.48"
15-08-2025,"40,688.12"
16-08-2025,"41,848.17"
17-08-2025,"40,748.39"
18-08-2025,"38,767.38"
19-08-2025,"36,911.88"
20-08-2025,"34,317.00"
21-08-2025,"35,406.29"
22-08-2025,"40,278.83"
23-08-2025,"40,574.54"
24-08-2025,"41,756.30"
25-08-2025,"37,094.24"
26-08-2025,"37,740.51"
27-08-2025,"37,791.78"
28-08-2025,"36,323.86"
29-08-2025,"41,348.02"
30-08-2025,"42,425.79"
31-08-2025,"41,009.78"
01-09-2025,"38,649.98"
02-09-2025,"35,921.38"
03-09-2025,"35,300.41"
04-09-2025,"37,427.51"
05-09-2025,"36,170.40"
06-09-2025,"41,474.03"
07-09-2025,"40,205.47"
08-09-2025,"36,790.05"
09-09-2025,"35,986.33"
10-09-2025,"37,590.84"
11-09-2025,"34,194.18"
12-09-2025,"39,709.11"
13-09-2025,"40,657.86"
14-09-2025,"42,298.13"
15-09-2025,"32,356.53"
16-09-2025,"34,834.50"
17-09-2025,"33,791.39"
18-09-2025,"33,350.92"
19-09-2025,"37,609.11"
20-09-2025,"38,693.82"
21-09-2025,"40,640.53"
22-09-2025,"35,013.10"
23-09-2025,"34,034.84"
24-09-2025,"35,478.90"
25-09-2025,"32,110.91"
26-09-2025,"37,468.79"
27-09-2025,"39,536.20"
28-09-2025,"39,551.51"
29-09-2025,"33,808.28"
30-09-2025,"33,740.42"
01-10-2025,"35,218.64"
02-10-2025,"33,269.28"
03-10-2025,"36,436.31"
04-10-2025,"39,352.31"
05-10-2025,"39,086.50"
06-10-2025,"34,110.90"
07-10-2025,"35,077.85"
08-10-2025,"32,263.15"
09-10-2025,"41,263.06"
10-10-2025,"34,573.11"
11-10-2025,"36,369.75"
12-10-2025,"37,465.88"
13-10-2025,"33,883.86"
14-10-2025,"33,294.03"
15-10-2025,"34,164.71"
16-10-2025,"32,502.96"
17-10-2025,"37,512.46"
18-10-2025,"35,967.30"
19-10-2025,"38,560.64"
20-10-2025,"31,499.21"
21-10-2025,"34,340.06"
22-10-2025,"34,301.27"
23-10-2025,"32,172.10"
24-10-2025,"33,843.82"
25-10-2025,"39,450.59"
26-10-2025,"40,491.67"
27-10-2025,"33,398.56"
28-10-2025,"32,110.72"
29-10-2025,"33,442.48"
30-10-2025,"34,674.69"
31-10-2025,"35,812.86"
01-11-2025,"39,787.87"
02-11-2025,"39,129.65"
03-11-2025,"31,813.43"
04-11-2025,"31,154.70"
05-11-2025,"32,699.75"
06-11-2025,"35,409.80"
07-11-2025,"36,470.25"
08-11-2025,"40,016.45"
09-11-2025,"36,683.80"
10-11-2025,"34,088.62"
11-11-2025,"34,857.74"
12-11-2025,"35,333.10"
13-11-2025,"34,577.20"
